st,occp,age_bin,p5,p10,p25,p50,p75,p95
1,1,1,0,2200,15000,30000,45000,75000
1,1,2,0,2700,20000,40000,55000,96000
1,1,3,0,2000,23000,43000,64000,120000
1,1,4,0,2500,24000,45000,66000,126000
1,1,5,0,0,8000,42000,74000,152500
1,2,1,0,0,4500,16000,27000,50000
1,2,2,0,0,5800,20000,31000,60000
1,2,3,0,0,8000,23500,38000,75000
1,2,4,0,0,10000,27000,41000,85000
1,2,5,0,0,1100,22600,40000,88000
1,3,1,0,0,1000,10350,20750,41000
1,3,2,0,0,275,11000,23700,50000
1,3,3,0,0,400,10600,25000,60000
1,3,4,0,0,750,12100,30000,68000
1,3,5,0,0,0,11000,24000,62000
1,4,1,0,0,9600,24000,37000,65000
1,4,2,0,0,8000,25000,40000,76000
1,4,3,0,0,10000,27000,45000,81000
1,4,4,0,0,12000,30000,50000,90000
1,4,5,0,0,0,28000,50000,90000
1,5,1,0,0,7000,20000,32000,60000
1,5,2,0,0,10000,24000,40000,70000
1,5,3,0,0,10000,25000,42000,80000
1,5,4,0,0,11500,26000,45000,90000
1,5,5,0,0,3000,24000,42000,80000
1,6,1,0,0,1850,13250,22550,50000
1,6,2,0,0,4000,13800,30000,60000
1,6,3,0,0,0,5300,21000,46000
1,6,4,0,0,25,13250,23700,72000
1,6,5,0,0,0,12000,31000,78000
2,1,1,0,1500,15350,30000,47650,73000
2,1,2,0,0,20000,42000,60000,98000
2,1,3,0,250,23000,49000,70000,130000
2,1,4,0,2100,23000,48000,75000,127000
2,1,5,0,0,10000,48000,80000,150000
2,2,1,0,0,4000,20000,32000,60000
2,2,2,0,0,4000,21900,39000,80000
2,2,3,0,0,4600,25000,46000,72000
2,2,4,0,600,15000,30250,50000,93000
2,2,5,0,0,5000,30000,50000,90000
2,3,1,0,0,1800,16000,30000,60000
2,3,2,0,0,1300,13800,30000,70000
2,3,3,0,0,4000,17800,43600,95000
2,3,4,0,0,4100,19500,44000,97000
2,3,5,0,0,880,15000,35000,82000
2,4,1,20,2700,17000,33000,58000,100000
2,4,2,0,0,10700,30000,60000,104000
2,4,3,0,0,10000,45100,80000,130000
2,4,4,0,0,8000,39000,70000,126000
2,4,5,0,0,800,33000,70000,134000
2,5,1,0,0,4000,22000,39800,80000
2,5,2,0,0,4000,21000,41000,91000
2,5,3,0,0,2000,20000,50000,96000
2,5,4,0,0,12000,32000,57000,130000
2,5,5,0,0,3000,23000,56500,120000
2,6,1,0,0,0,5000,30000,75000
2,6,2,0,0,0,2900,25000,52000
2,6,3,0,0,0,3500,16400,45000
2,6,4,0,0,0,970,20000,35000
2,6,5,0,0,0,0,18000,100000
4,1,1,0,1200,16400,34000,49000,80000
4,1,2,0,3500,24000,40000,60000,100000
4,1,3,0,1300,27000,45000,70000,127000
4,1,4,0,3500,30000,50000,80000,150000
4,1,5,0,0,6200,44000,80000,175000
4,2,1,0,0,7000,20400,32000,57000
4,2,2,0,0,8000,25000,40000,75000
4,2,3,0,0,8000,27000,43000,95000
4,2,4,0,0,11000,30000,50000,100000
4,2,5,0,0,0,24000,45000,100000
4,3,1,0,0,2500,14400,25000,50000
4,3,2,0,0,1300,15000,30000,62000
4,3,3,0,0,800,15000,32000,75000
4,3,4,0,0,2500,17000,35000,80000
4,3,5,0,0,0,12000,26500,72000
4,4,1,0,0,6500,22000,35000,60000
4,4,2,0,0,7100,25000,40000,70000
4,4,3,0,0,9000,27250,45000,80000
4,4,4,0,0,10000,30000,47400,85000
4,4,5,0,0,0,25800,49450,90000
4,5,1,0,0,3000,15450,29800,51000
4,5,2,0,0,5000,20000,36000,65000
4,5,3,0,0,4500,22500,40000,74000
